cell_type,x,y
Oligodendrocyte,81,64
Oligodendrocyte,3,115
Oligodendrocyte,54,84
Oligodendrocyte,6,115
Oligodendrocyte,120,133
Oligodendrocyte,106,65
Oligodendrocyte,9,134
Oligodendrocyte,130,73
Oligodendrocyte,167,80
Oligodendrocyte,146,137
Oligodendrocyte,90,115
Oligodendrocyte,162,101
Oligodendrocyte,67,109
Oligodendrocyte,59,135
Oligodendrocyte,142,106
Oligodendrocyte,139,95
Oligodendrocyte,63,125
Oligodendrocyte,133,106
Oligodendrocyte,120,104
Oligodendrocyte,146,134
Oligodendrocyte,151,68
Oligodendrocyte,93,126
Oligodendrocyte,109,79
Oligodendrocyte,81,107
Oligodendrocyte,109,138
Oligodendrocyte,15,109
Oligodendrocyte,146,81
Oligodendrocyte,136,139
Oligodendrocyte,16,94
Oligodendrocyte,38,75
Oligodendrocyte,77,71
Oligodendrocyte,137,61
Oligodendrocyte,99,139
Oligodendrocyte,9,62
Oligodendrocyte,198,70
Oligodendrocyte,65,111
Oligodendrocyte,97,103
Oligodendrocyte,158,84
Oligodendrocyte,169,138
Oligodendrocyte,78,126
Oligodendrocyte,129,112
Oligodendrocyte,181,61
Oligodendrocyte,42,130
Oligodendrocyte,87,72
Oligodendrocyte,31,115
Oligodendrocyte,18,65
Oligodendrocyte,120,83
Oligodendrocyte,23,77
Oligodendrocyte,43,112
Oligodendrocyte,117,66
Oligodendrocyte,110,84
Oligodendrocyte,31,128
Oligodendrocyte,45,98
Oligodendrocyte,114,119
Oligodendrocyte,45,119
Oligodendrocyte,115,66
Oligodendrocyte,10,73
Oligodendrocyte,57,125
Oligodendrocyte,87,68
Oligodendrocyte,182,95
Oligodendrocyte,112,77
Oligodendrocyte,106,82
Oligodendrocyte,69,123
Oligodendrocyte,156,123
Oligodendrocyte,189,74
Oligodendrocyte,70,93
Oligodendrocyte,152,114
Oligodendrocyte,42,104
Oligodendrocyte,131,96
Oligodendrocyte,17,67
Oligodendrocyte,170,66
Oligodendrocyte,145,107
Oligodendrocyte,53,60
Oligodendrocyte,42,134
Oligodendrocyte,68,76
Oligodendrocyte,154,96
Oligodendrocyte,52,106
Oligodendrocyte,77,81
Oligodendrocyte,11,64
Oligodendrocyte,43,60
Oligodendrocyte,14,92
Oligodendrocyte,161,103
Oligodendrocyte,115,84
Oligodendrocyte,31,93
Oligodendrocyte,155,100
Oligodendrocyte,147,128
Oligodendrocyte,175,106
Oligodendrocyte,170,92
Oligodendrocyte,88,81
Oligodendrocyte,142,67
Oligodendrocyte,193,85
Oligodendrocyte,137,85
Oligodendrocyte,20,122
Oligodendrocyte,193,73
Oligodendrocyte,81,118
Oligodendrocyte,92,98
Oligodendrocyte,41,124
Oligodendrocyte,78,113
Oligodendrocyte,113,70
Oligodendrocyte,116,67
Oligodendrocyte,95,98
Oligodendrocyte,105,71
Oligodendrocyte,198,104
Oligodendrocyte,26,118
Oligodendrocyte,143,73
Endothelial,108,57
Endothelial,105,52
Endothelial,29,28
Endothelial,53,39
Endothelial,39,28
Endothelial,171,76
Endothelial,64,42
Endothelial,152,71
Endothelial,44,31
Endothelial,49,34
Endothelial,143,65
Endothelial,165,76
Endothelial,40,30
Endothelial,163,72
Endothelial,163,77
Endothelial,101,46
Endothelial,103,56
Endothelial,87,41
Endothelial,164,76
Endothelial,114,51
Endothelial,44,27
Endothelial,48,32
Endothelial,43,32
Endothelial,178,89
Endothelial,111,45
Endothelial,117,56
Endothelial,62,157
Endothelial,89,155
Endothelial,125,156
Endothelial,63,161
Endothelial,103,156
Endothelial,29,159
Endothelial,16,158
Endothelial,85,158
Endothelial,162,165
Endothelial,163,161
Endothelial,94,161
Endothelial,109,162
Endothelial,151,163
Endothelial,131,158
Endothelial,13,158
Endothelial,112,159
Endothelial,150,160
Endothelial,138,163
Endothelial,82,159
Endothelial,183,160
Endothelial,91,161
Endothelial,104,157
Endothelial,25,161
Endothelial,171,160
Endothelial,18,160
Endothelial,55,165
